Id,Name,Vorname,Titel,Partei,Wahlkreis,WahlkreisOrderBy
7f7b4dc0-5867-443e-a4d9-15b42f9bdf0a,Abele,Martin,,Grüne,,0
891de33c-c98b-4325-b735-b1a078dbc368,Ackermann,Ruth,,CVP,,0
5326241e-9551-48bd-9322-1363cc38c5a3,Aebi,Hermann,,Parteilos,,0
29fe0193-39b8-4945-9e4a-e1bd7a8b177e,Aeschbach,Christian,,FDP,,0
afb2e0bc-b941-4fa4-8936-9b4978fc1ee1,Akyol,Ezgi,,AL,4 und 5,102
1120806c-4a43-4c41-8ce8-fab680ad1e1d,Albrecht,Patrick,,FDP,,0
e88d6153-1fbb-43d3-8384-d3c868f7f45f,Altinay,Petek,,SP,,0
c7c2067a-454d-49f2-b998-743cbb889e4b,Amacker,Bruno,,SVP,,0
263a54b4-2906-49bb-b7a7-0fa5495825dc,Ammann,Andreas,,,,0
13d1f1a4-91f4-44e5-ba67-75cb1bf57838,Ammann,Jürg,,Grüne,,0
f15f6a61-bca6-4d3e-8109-c9e96950b433,Anderegg,Peter,,EVP,11,107
ee8204f4-9290-49ca-99ae-d18a22a0a513,Angst,Walter,,AL, 3,101
6390901d-2f16-4ec8-88e2-ee8f15d4a24f,Anhorn,Ruth,,SVP,,0
04e3e929-da92-434e-9f6c-ab7cd0a1a3e7,Anken,Walter,,SVP, 6,103
fb965871-ea6b-4c54-8861-af84cb193dcf,Apafi,Lukas,,FDP,,0
8fc43753-529c-48f9-83f0-7a20aa9727bd,Atalay,Fakir,,,,0
a313c51d-742e-45d4-ac36-3cab6f118ae5,Aubert,Marianne,,SP,7 und 8,104
40f5621f-cd63-4650-8f59-0c19f83fdb1f,Avdili,Përparim,,FDP, 9,105
dcffa158-07b6-474d-8361-4fd346c95681,Babini,Mario,Dr. oec.,Parteilos,1 und 2,100
93baa3d3-84f7-4c89-841b-b5ea7f4882a5,Bachmann,Hans,,FDP,,0
201f16ef-b1e0-4498-9b64-5f57aa3719a5,Bachofner,Arnold,,SP,,0
90253036-b704-4841-ba99-9cc89001ae76,Badertscher,Beat,Dr.,FDP,,0
bf3cdcb5-e2dd-44e0-8cf3-f21d1ccb6e0e,Badran,Jacqueline,,SP,,0
57eca09a-60ec-4d2d-bae8-18227dd5bebb,Balmer,Bettina,Dr.,FDP,,0
06529da1-aa11-4539-9472-a87df7f8578a,Balsiger,Samuel,,SVP, 9,105
e8e2dcc3-02f8-4997-9e35-f5e58ff15172,Bär,Hansruedi,,SVP,,0
dd1e8d90-74ab-479f-9779-133dc394282a,Bär,Linda,,SP,,0
effd055a-2476-4462-a308-77c57736ba68,Bär,Thomas,,FDP,,0
92a83413-8ca2-46d7-ab38-8873c2591a2e,Bartal-Abilio,Isabel,Dr.,SP,,0
bd983e30-7d78-4fec-91fb-5bab8e4c647d,Bartholdi,Roger,,SVP, 9,105
bea72c5d-5b6a-4c8e-b913-1c6d75722d77,Bärtschi Hafner,Erika,,FDP,,0
df6b3100-1e90-4850-8bfc-ec2f8f2dd8ec,Barzotto,Myriam,,SP,,0
8eb28350-c0cb-42db-b4bd-b753fd38ff7b,Bätschmann,Monika,,Grüne,10,106
32e89ef8-f5b2-46e5-aafe-7dd15929f00a,Baumann,Markus,,GLP, 9,105
efdddad0-7602-4b11-bc64-f34555bd4aeb,Baumann,Otto,,EVP,,0
e69e0217-4f6e-4b80-a53a-fe2e19118be6,Baumer,Michael,,FDP,,0
5ad2d3b0-db26-4e85-aef7-3f5dce4ea945,Baumgartner Kläy,Brigitte,,Grüne,,0
e0e7fb0c-967d-44a4-aac7-4260afc36259,Baur,Toni,,Grüne,,0
ba439e1f-e568-4b4b-9816-9fa94a2fb3e5,Beer,Duri,,SP, 3,101
acbfcdfa-4c12-430c-b825-ef922bcf4179,Bellin-Isele,Christina,,SP,,0
40284e58-f328-4a18-a895-b7f055e5f44d,Bergmaier,Guido,Dr.,SVP,,0
70bc3231-64ce-4741-acaf-c08e1d4d9db2,Bernet,Arthur,Dr.,SVP,,0
11344976-cbed-415f-88aa-79314bdb9925,Bernhard,Irene,,GLP,,0
b1725e10-fb7d-408a-a60d-fdfd7dbec691,Berthoud,Rosemarie,,FDP,,0
ba4b3208-bfb7-45d0-9ccf-fdefe04a8482,Bertogg-Baudet,Simone,,Grüne,,0
79466d9a-5739-44ef-a0fd-50e46a0f2ff8,Bertozzi,Roberto,,SVP,11,107
5497bcd5-c88d-4cec-83bb-08659843c18b,Biedermann,Silvia,,SP,,0
e88b8f65-f60b-4dab-afe0-97f3f71febe1,Bieri,Cordula,,Grüne,,0
ab6c4a1e-336b-4454-a533-a13f57747ca5,Bihrer-Stadelmann,Barbara,,,,0
7ca9ae49-cc9c-43b1-9478-c5cd9d0ce70b,Birrer,Susann,,FDP,,0
66a7cd42-5a32-4885-afd6-35ed19ccb407,Bischof,Jris,,SP,,0
c05a85e4-caf9-48dd-9959-ea4707c84065,Bischoff,Markus,,AL,,0
5b39daf0-42d9-4210-86ee-249bbf17f847,Bisig,Nicole,,SP,,0
78b66ff6-b873-4a13-aa6b-afc966d332ff,Blättler,Florian,Dr.,SP,11,107
f1352bd4-c566-4832-984c-dcce42a9db48,Bloch,Beat,,CSP,,0
c52584db-6276-4456-a05e-bc1db7d9f8ec,Bloch Süss,Monika,,CSP,,0
3fc3f967-a01b-4cde-bfcb-39c5a9311544,Blöchlinger,Patrick,,SD,,0
4cff5ca2-3146-4a00-aff3-d16cf4162306,Blöchlinger,Walter,,CVP,,0
0a42f3a8-3fd6-4270-9461-0cc775a7f714,Bodmer,Onorina,,FDP,,0
db77e55f-7e0c-460f-909e-a158423e91a8,Bögle,Heinz,,SP,,0
f66b5049-28ab-40e1-8a9f-e7dd31322d6d,Boll,Jürg,Dr.,FDP,,0
359b6d60-0bf6-404e-83b9-bb8521fe3c7b,Bollag,Jedidjah,,SVP,,0
e359f252-af22-4062-af6c-eaca12ac8f0e,Bollier,Jean E.,,FDP,,0
31cd94ce-bd7f-453f-8c3c-b3c2b9cc44c9,Bosshard,Gerhard,,EVP,,0
b1afe292-7b18-4c25-8c95-fc6fcceed8da,Bourgeois,Marc,,FDP,,0
54c0ca10-69df-4f6d-add5-f10d52aaebcc,Bourgeois,Yasmine,,FDP,7 und 8,104
76fbbc2b-275a-4f50-8832-2c5ad3fa3bc4,Brander,Simone,,SP,10,106
0fd8b23b-2d5f-40a7-b90b-eb2858f54882,Brändle Galliker,Anna,,SP,,0
2a688402-8d98-4ea6-a444-b247ed9b5809,Brändli,Sebastian,Dr.,SP,,0
f22ffb3c-4b48-4674-864c-a9fe0a96ac7f,Brasser,Ueli,,SD,,0
55639702-fe46-4491-9411-0957f56b5fa1,Breitenstein,Sarah,,SP,10,106
bb606084-7a40-48ee-a4c8-2b06dd6ff02f,Britschgi,Bernhard,,SVP,,0
3481aa49-18ab-45e2-8cbf-250318e21125,Britz,Helmut,,SP,,0
bcae3b99-6601-4c98-ac71-19a73a753448,Browar,Salomon,,,,0
b9c2d889-fb8d-4d11-911b-aa84f9c91d18,Brunner,Alexander,,FDP,7 und 8,104
2d87f64f-7641-4a88-a11d-b8e4a27f29d7,Brunner,Susanne,,SVP,7 und 8,104
4084208d-6380-4d59-a426-01231472d25b,Bucher,Gregor,,,,0
dead565f-5576-499e-bc66-f157f3260b11,Bucher,Judith,,SP,,0
7ebbfe81-3857-4ba3-8ace-0d8dd07a75fa,Bucher-Steinegger,Heidi,,Grüne,,0
0a2595e4-f04c-4b05-910e-4f7b37161eda,Bührig,Marcel,,Grüne,10,106
3c57e8f6-144e-456f-a1e2-b04d3dab62eb,Bünger,Pablo,,FDP,,0
80204cc7-350d-4022-ba7a-7305ccd56dcb,Bürcher,Beat,,SP,,0
94084402-0eda-4721-b504-af8004f9e377,Burger,Martin,,SVP,,0
519973d2-b738-4664-b746-f0f4cb815497,Bürgisser,Balz,Dr.,Grüne,7 und 8,104
72d9c149-3269-42b0-848e-0e21fc8b0c21,Bürki,Martin,,FDP,1 und 2,100
12a1950f-2a80-4c6c-9616-bdc6027a0089,Bürlimann,Martin,,SVP,,0
da17c580-c8b8-4637-8bcc-1fb793dcf5e0,Burri-Wenger,Maya,,SP,,0
251ce636-3d9c-4b7f-9636-af30be0a3263,Butz,Marlène,,SP,,0
562c79aa-a7aa-4395-ac55-22ff24654a0a,Camen,Beat,,SVP,,0
a6adedff-75b3-4890-93bc-e52e0fc04267,Camin,Marco V.,,FDP,,0
1bda67d8-a81a-4cfc-b318-675d4cc4782c,Casparis,Jürg,,SVP,,0
94a4a9fa-6936-45cc-8646-cc0a56b5b453,Casutt,Beatrix,,SVP,,0
e89199fc-577a-4087-b492-df119474be95,Cerliani,Pierino,,Grüne,,0
0be23e59-f64a-44e8-9ebe-56045d9200da,Cheridito,Ilde,,SP,,0
63c8f7d9-abd1-4aae-8106-bfde63980439,Danner,Ernst,,EVP,11,107
8dfe5784-66c6-47ef-a278-4ab9a57b9db1,De Salvador,Massimo,,SP,,0
438fa20f-61c4-49d5-8b76-06bbe37e4d74,Denoth,Marco,,SP, 6,103
e529b7b4-8cbe-46b9-9b60-533662c7c921,Dettli,Reto,,SP,,0
39bf3d70-adba-4060-b8bf-f35021d6337a,Di Concilio,Salvatore,,SP,,0
a31b99fb-c69e-423b-bb2a-6f2b7457b332,Diem,Hans,,CVP,,0
36c6af0b-8d8e-4793-ab65-db44a4ce0f44,Diener,Alfred,,SD,,0
8e9105ee-7f72-4cf5-87cb-2f3f270845ce,Diggelmann,Simon,,SP,4 und 5,102
b8b1fc2d-296d-42c2-88d0-82cd2fbf8915,Dogwiler,Sven Oliver,,SVP,,0
90f70543-b74e-4fed-9893-dd26ecc7c6ac,Dubacher,André,,SP,,0
280018f3-d364-48c4-96b1-4eedb813c590,Dubno,Samuel,,GLP,,0
e1369fff-4ad6-4bc8-a290-63ab88ed8f6d,Dubs Früh,Marianne,,SP,,0
bbfb8ca0-91b1-448d-b1fc-c5e3bb35c158,Eberle,Natalie,,AL, 3,101
d6e65df3-d58e-4af1-b3ae-275338147a19,Edelmann,Andreas,,SP,,0
70c4fb44-48da-47b2-b24e-aaf500c1e78c,Egger,Heidi,,SP,11,107
716cab9a-1d9c-4c2e-929d-5a777513a293,Egger,Urs,Dr.,FDP,,0
419e3ac9-c619-4c8f-8143-a09d71e8c342,Eggler,Robert,,FDP,,0
8e54fd16-8091-4ad3-93bd-6a08698cd9a9,Egli,Andreas,,FDP,10,106
53ba534c-2097-488a-a689-b189878cf215,Egloff,Mathias,Dr. phil. II,SP,10,106
edcb2167-831a-4417-9b08-026aa5123d2c,Elmer Lück,Annamarie,,SP,,0
160e2b30-b922-4637-b513-0e9d0445b3ce,Enderlin Cavigelli,Regula,Dr.,SP,,0
53760522-5b08-4a99-b645-c3ffde91555f,Erdem,Niyazi,,SP, 3,101
484b95f5-7d8f-41dd-8901-9faea379e48a,Erdös-Schärer,Susanne,,SP,,0
1ff7e393-82cf-47a0-9b5a-08d9b6c731a9,Erfigen,Monika,,SVP,,0
3ac05cb7-f6c0-43f5-9ff3-7864b94063ed,Esseiva,Nicolas,,SP,,0
4df2d9ef-a749-4933-9a00-df66beef3064,Estermann,Josef,,SP,,0
1d89215d-9a2e-4e76-8835-a5fd747132b8,Eugster,Emanuel,,SVP,7 und 8,104
892a19fc-7ca8-4aef-9b72-23bb0d588eb9,Fässler,Renate,,SP,,0
8070161a-b46c-4824-9ff5-65b4af255069,Federer,Guido,,SP,,0
50d60f0f-cab8-4ab6-bf80-5308e82dd1c1,Fehr,Urs,,SVP,,0
343029ed-ede8-403a-a6ed-3c4413034601,Fehr Düsel,Nina,,SVP,,0
e30635f4-37c6-44bb-b460-8649ba1270ae,Feuillet,Dominique,,SP,,0
de767784-8e33-4d44-894b-0848eb20e367,Fiala,Doris,,FDP,,0
a182141c-261c-4244-a5a0-cd3781a345be,Filli,Peider,,Grüne,,0
bbe09b45-bd66-4d35-b800-b722d6576feb,Fischer,Renate,,SP,1 und 2,100
8ef1bf9d-63aa-4999-9ac6-0b3ee16c838f,Föhn,Roger,,EVP,12,108
d754f695-eb1a-43c7-b867-6bbe0fabacaa,Frei,Dorothea,,SP,12,108
b1adc872-1779-4acd-8517-7c7a47f53829,Fritz,Max,,FDP,,0
fb327c9d-1574-4545-88f9-188d96ba3989,Früh,Anjushka,,SP,11,107
9f155c63-f755-4bbd-b1b8-dd8e7ad4421e,Fürer,Brigitte,,Grüne,4 und 5,102
795532bc-45a7-47d0-ba57-ddf447f87e91,Furrer,Werner,,SVP,,0
0835b8a6-5a92-42e5-950f-64253d45f9ac,Furter,Willy,Prof. Dr.,EVP,,0
096e6b8a-6e06-4182-951a-09d4a8469aa8,Gafner,Karl,,FDP,,0
6a6e0c52-3ae0-48d3-b7d3-a9412dad103b,Garcia,Isabel,,GLP, 3,101
4a1be35e-3f69-48a4-85b1-3fee07b006ae,Garcia Nuñez,David,Dr.,AL,4 und 5,102
e18ef781-2583-4998-838c-8dd5ff064214,Garzotto,Bruno,,SVP,,0
61d92382-31d3-44f4-940a-8c2185285915,Garzotto,Marina,,SVP,,0
3f57f384-aaa0-4d7f-a359-95d12086624d,Gautschi,Adrian,,GLP,,0
376897a5-5c3c-432e-b6c9-b3f1d11f249e,Geissbühler,Marco,,SP, 3,101
c2adc537-639b-4854-864f-0c40312563ad,Giger,Nicole,,SP,11,107
969d3c6e-4876-417e-a1d7-959c832888f1,Girod,Bastien,,Grüne,,0
a16b6fb2-be42-44d1-8918-4e10a16db46c,Glaser,Helen,,SP,7 und 8,104
9a64062b-516b-427b-81f8-e5506fb13e54,Glättli,Balthasar,,Grüne,,0
a2c59a56-f498-4b31-bd0d-270e54146fcc,Götzl,Martin,,SVP,11,107
511379f5-caf5-4e98-a5cc-56f559e4bf21,Grabherr,Emil,,SVP,,0
98059229-2eb1-4285-99f9-f15e21aaa589,Graf,Davy,Dr.,SP, 9,105
99092dec-7524-49df-8c7b-eca0a932d36a,Graf,Franziska,,SP,,0
5dfad4ba-ba11-4199-8cf4-1f2e6351429f,Gredig,Corina,,GLP,,0
fa637579-1013-42c3-a5fb-6a7a40d4680b,Gross,Andreas,,SP,,0
1ff885f7-bfc1-4bf6-9111-1ae66adfa373,Guggenheim,Eduard,,AL,,0
58903222-1ef5-4db9-b2a8-094c0e8107b6,Güntensperger-Alioth,Elisabeth,,SP,,0
92a63be3-aaf2-4d18-b29a-1250622a758d,Gut,Christoph,Dr.,SP,,0
c2bbf1bc-efad-42a2-a457-c795b49eac17,Gut,Susi,,PFZ,,0
bf2bf7c0-69e8-4d93-81df-15268313c83b,Habicher,Lorenz,,SVP,,0
67959f07-7ea8-42a8-916c-feb27fee0780,Hagger,Joachim,,FDP,,0
ae88d9a8-b8c6-4933-88b2-2364ab95a3b9,Haller,Margrit,,SVP,,0
79837587-dee2-41dc-8e12-08c363213e79,Halser-Furrer,Michèle,,EVP,,0
7b332837-0fd1-4b5c-89ed-1a6dae43b783,Hänni-Etter,Cäcilia,,FDP,,0
c9cfe296-21d2-47d8-ae00-719c9411d6a1,Haueter,Kurt,,SVP,,0
1f9e8fe3-7ed8-43dc-8ddf-ecb98bb410b8,Hauri,Andreas,,GLP,,0
3c00c31b-0bef-406c-a78c-62fd08e17d98,Hauri,Theo,,SVP,,0
2c582bb1-0723-44c3-b1c7-3a43be2ff79a,Heer,Alfred,,SVP,,0
2da4a679-6dde-4a4d-ae05-e2ad4a1a3cee,Heinrich,Uschi,,SP,,0
af7eb3bf-d095-4438-bc6b-847b3d0db23b,Helfenstein,Urs,,SP,4 und 5,102
84905139-a235-414a-8b13-1c919d3b6005,Hensch-Stadelmann,Theresa G.,,FDP,,0
f65942f7-050c-4b9a-94f9-b5e018393116,Herzig,Muriel,,Grüne,,0
8e0987f6-863d-4eaa-afb9-8ac3d4ca9209,Heygel,Reto,,SP,,0
0ec35f0a-412c-4ad9-b323-4400c153dff9,Hintsch,Gustav,Dr.,SP,,0
008147e4-b161-4162-96c1-139f04f95f5d,Hirsiger,Eva,,Grüne,,0
d3369b82-b567-40d9-b897-c93b938debe1,Hirzel,Astrid,,CVP,,0
32c76e6a-4705-4ef7-adef-62ebadb6506f,Hirzel,Charles,,SP,,0
c44fbc34-c023-49ab-bde6-b3cb84a8d1f9,Hochreutener,Andrea,,SP,,0
a0692db6-12d8-462b-a02d-b3b3f3045551,Hofer Frei,Simone,,GLP, 6,103
fdc5fd5f-31da-4433-a02b-bc25462da79e,Hofstetter,Stefan,,SP,,0
ed35fadf-011c-4292-a074-459bca16e962,Hohl,Marc,,FDP,,0
532de5ba-df88-4d45-b75a-ee1915011826,Hohl,Marcel R.,,FDP,,0
5dafbac4-2ee9-4597-a5a7-9643931a782b,Hollenweger,Vreni,,SP,,0
92df5620-a5ce-442b-8bff-f213e489f001,Huber,Patrick Hadi,,SP,4 und 5,102
62689894-2306-442d-8f92-12e84de90619,Huber,Reni,,SP,,0
4a6e77d5-ace7-4d03-ad62-eb1a14923b21,Huber,Thelma,,FraP,,0
b4a24a7b-abe0-4fd7-96d0-f55676dd7861,Huberson,Nadia,,SP,11,107
8086a557-dd3c-47bf-92c6-50bd2ba3b352,Hubmann,Vreni,Prof. Dr.,SP,,0
f8116b50-6f14-4d5a-8c18-49ba7ae9ae56,Hug,Adrian,,CVP,,0
28d69d35-f7ea-414f-b58a-eba868cfebb1,Hug,Christina,,Grüne,,0
b37fdd87-03a3-4505-9b39-85823968e10d,Hug,Christoph,,Grüne,,0
b5818a06-59b1-49e6-9496-0d26953fbc9d,Hungerbühler,Markus,,CVP,,0
fb3c8de1-8a1d-48f0-a0c1-81de7a118740,Hüni,Guido,,GLP,4 und 5,102
bd07bf4e-9e94-459a-a7cd-a376d4e8003e,Huser,Christian,,FDP,11,107
411c83b4-f920-4958-806c-e4bac490dbec,Hüssy,Kurt,,SVP,,0
3ad30c09-6873-4ee0-a9cf-8b699a5e943c,im Oberdorf,Bernhard,Dr.,SVP,12,108
c85d5fb7-dab9-486d-9384-b87e847c43e7,Isliker,Walter,,SVP,,0
ce8041b1-19af-4e73-8c30-0b2577592bbd,Iten,Stephan,,SVP,11,107
efe80b5d-4fa0-49f0-b8ee-070ab43ab8b9,Jacobi,Heinz,,SP,,0
bdcb01cf-2c99-442d-a5e6-07e4d18711cc,Jäger,Alexander,,FDP,,0
e4fea4fc-569a-483b-9d85-0ecf597d1368,Jagmetti,Luca,Dr.,FDP,,0
9437ccea-ee01-45ea-8f9d-5a4198d518ae,Jahreiss-Montagnani,Fiammetta,,SP,,0
1beb0f5b-300a-49e8-b5fa-7e3676c50bac,Jüsi,Bernhard,,SP,,0
53a0cdc2-72f9-4ad7-876d-4edc658029ff,Kaeser,Robert,,FDP,,0
425cc044-7799-4b37-8451-5903866239a9,Kägi Götz,Maya,,SP,4 und 5,102
ceb880c2-db62-491a-9f62-883bb8e72a81,Kälin-Werth,Simon,,Grüne,7 und 8,104
38d1d9b2-a5be-4212-96f5-f402d9acac63,Kamber,Thomas,,CVP,,0
912c4c43-d183-4d06-874a-5caaef10f4c8,Kammerer,Bruno,,SP,,0
d58b0321-5d8a-41e8-aa62-340d63dba3de,Kappeler,Thomas ,Dr.,CVP,,0
af3b8608-2ac0-46ac-b05c-3e5da7845df6,Käppeli,Hans Jörg,,SP,11,107
58167df5-6bc2-4d6b-b5e1-b8bad37cbc48,Karakostas,Sofia,,,,0
7bb225f4-c1bf-4b7c-b542-aeba8facdf12,Käser,Philipp,,GLP,,0
4783f09b-57f9-4cc8-a7c0-813815aed759,Katumba,Andrew,,SP,,0
698a0e13-a6c5-4e2f-97cf-8da7bd35692a,Keller,Ueli,,SP,,0
3fb34414-82b7-4ad1-9a15-0f501608c542,Kessler,Alain,,FDP,,0
b84bdf09-0197-4eac-989f-b6e49b297edd,Kirstein,Andreas,,AL,11,107
b8b3c9f7-2f9b-4247-95f7-af7eb177940f,Kisker,Gabriele,,Grüne,1 und 2,100
0a164c42-f3b6-4a92-853c-58899b91c666,Kleger,Paul,,FDP,,0
510f49c8-76b0-4c37-a031-518867986a26,Kleger,Thomas,,FDP,11,107
fdc2ec44-f507-42b8-8b0a-d8b0082990c2,Knauss,Markus,,Grüne,4 und 5,102
2f50146a-eb0f-495c-aeef-a9670f09636f,Knörr,Marcel,,FDP,,0
e01dacdf-58f4-4bea-8515-081590ea17a1,Kobler,Raphael,,FDP, 3,101
9db61ee8-2d3e-42e5-ab21-7b233a18872a,Koch,Sabine,,FDP,7 und 8,104
735cae3b-5fbe-4090-a987-2c3154aed359,Köpfli,Josef,,SP,,0
59123a81-37b2-4e95-8a16-a9964bac2955,Kraft,Michael,,SP,10,106
aa77152d-5fde-4725-8c69-21c022000ec8,Krayenbühl,Guy,,GLP,1 und 2,100
0d6599f7-2dc7-4797-8292-a9d077beb187,Krebs,Kurt,,SL,,0
e8826106-c676-4813-9868-f8118e0389eb,Kuhn,Rolf,,SP,,0
ad4dc980-b933-46e2-b61a-05a70b4ccf40,Küng,Peter,Dr.,SP,,0
8535e227-94aa-4332-bd42-077848ed5f28,Kunz,Hanspeter,,EVP,,0
56d4d8c4-0ee8-4dce-b0b8-dc2388433758,Kunz,Markus,,Grüne, 3,101
e381099f-c2cf-4df3-ac06-a84daa094132,Kurtulmus,Muammer,,Grüne,,0
24e06b1c-f63a-4c9d-b4e6-2837f9c46911,Lamprecht,Pascal,,SP, 9,105
6f80de0e-2322-46c4-891b-3a2781b127c9,Landolt,Maleica,,GLP,11,107
b14b0af2-fc39-4a0f-9f93-7578ce58ca50,Lanzendörfer,Matthias,,SD,,0
3ac75292-b28d-4d99-9205-e02a9e7b0414,Lauber,Gerold,lic. iur.,CVP,,0
968d0e88-7760-4dbc-be49-16d518c41cff,Lauber,Tamara,,FDP,,0
98c06054-ce6b-43c4-817e-6f84b2a4ef2c,Lauffer,Urs,,,,0
3ee7c397-8798-4d14-8fd9-93f95b6d6182,Ledergerber,Zora,Dr.,GLP,,0
2fe4ac1e-5d58-4546-9d26-618b3980ca74,Leiser,Albert,,FDP, 9,105
7f22b482-38d0-43ca-9599-a71f3edcbd73,Leitner Verhoeven,Andrea,,AL,10,106
af40797d-48cc-4410-8dc3-d023104a42ae,Leoni,Luigi,,SVP,,0
755a7e7d-d3c7-4ce0-ba75-9ff4aa4251fd,Leuenberger,Herbert,,SD,,0
67301b87-63e2-4d43-9738-ce5f938aa3f7,Leupi,Daniel,,Grüne,,0
67a18930-56da-4f2b-a6a9-e55c65ad2512,Leuzinger,Romana,,SP,,0
13d7870b-45b0-446d-af21-b58399f0d8b1,Liebermann,Jürg,,,,0
d5882293-1482-4f82-b75e-543533681c01,Liebi,Elisabeth,,SVP,,0
3897ae1a-3dd5-43b6-bd6c-98a61d3aae54,Liebi,Roger,,SVP,,0
067dc46f-7cf6-4a5f-b368-4771711d0c33,Lienhard,Hanna,,,,0
7d007467-325b-46a8-a29b-6d0981ee8de3,Lienhard,Stephan,,SVP,,0
580bb85b-b3d0-4a50-b800-e64570d2f6a8,Linggi Werner,Jeannette,,SP,,0
